6.4929e-14,1.642889e-21,1.540796e-12,1,0.839,0.839,0.5,0
5.64242e-14,1.427693e-21,1.34056e-12,1,0.84,0.84,0.5,0
4.791889e-14,1.212485e-21,1.140312e-12,1,0.841,0.841,0.5,0
3.941409e-14,9.972889e-22,9.400756e-13,1,0.842,0.842,0.5,0
3.090929e-14,7.820932e-22,7.398395e-13,1,0.843,0.843,0.5,0
2.240449e-14,5.668975e-22,5.396033e-13,1,0.844,0.844,0.5,0
1.389919e-14,3.51689e-22,3.393552e-13,1,0.845,0.845,0.5,0
8.075794e-15,2.043406e-22,2.017492e-13,1,0.846,0.846,0.5,0
6.969275e-15,1.763425e-22,1.743162e-13,1,0.847,0.847,0.5,0
5.862756e-15,1.483444e-22,1.468832e-13,1,0.848,0.848,0.5,0
4.756238e-15,1.203464e-22,1.194502e-13,1,0.849,0.849,0.5,0
3.649653e-15,9.234662e-23,9.201561e-14,1,0.85,0.85,0.5,0
2.543134e-15,6.434854e-23,6.458261e-14,1,0.851,0.851,0.5,0
1.436615e-15,3.635047e-23,3.714961e-14,1,0.852,0.852,0.5,0
9.606486e-16,2.430715e-23,2.523422e-14,1,0.853,0.853,0.5,0
8.227191e-16,2.081714e-23,2.163778e-14,1,0.854,0.854,0.5,0
6.847814e-16,1.732692e-23,1.804112e-14,1,0.855,0.855,0.5,0
5.468518e-16,1.383691e-23,1.444468e-14,1,0.856,0.856,0.5,0
4.089223e-16,1.03469e-23,1.084824e-14,1,0.857,0.857,0.5,0
2.709928e-16,6.856889e-24,7.251799e-15,1,0.858,0.858,0.5,0
1.33055e-16,3.366671e-24,3.655143e-15,1,0.859,0.859,0.5,0
1.092516e-16,2.764376e-24,3.014104e-15,1,0.86,0.86,0.5,0
9.278143e-17,2.347635e-24,2.562966e-15,1,0.861,0.861,0.5,0
7.631127e-17,1.930893e-24,2.111829e-15,1,0.862,0.862,0.5,0
5.984111e-17,1.514151e-24,1.660692e-15,1,0.863,0.863,0.5,0
4.336997e-17,1.097384e-24,1.209528e-15,1,0.864,0.864,0.5,0
2.689981e-17,6.80642e-25,7.583905e-16,1,0.865,0.865,0.5,0
1.375811e-17,3.481195e-25,3.978428e-16,1,0.866,0.866,0.5,0
1.187445e-17,3.004575e-25,3.437014e-16,1,0.867,0.867,0.5,0
9.990794e-18,2.527956e-25,2.895601e-16,1,0.868,0.868,0.5,0
8.107022e-18,2.051308e-25,2.354156e-16,1,0.869,0.869,0.5,0
6.223363e-18,1.574688e-25,1.812743e-16,1,0.87,0.87,0.5,0
4.339703e-18,1.098069e-25,1.27133e-16,1,0.871,0.871,0.5,0
2.456043e-18,6.214489e-26,7.299164e-17,1,0.872,0.872,0.5,0
1.439155e-18,3.641471e-26,4.361578e-17,1,0.873,0.873,0.5,0
1.232865e-18,3.119501e-26,3.740046e-17,1,0.874,0.874,0.5,0
1.026576e-18,2.59753e-26,3.118514e-17,1,0.875,0.875,0.5,0
8.202866e-19,2.075559e-26,2.496982e-17,1,0.876,0.876,0.5,0
6.139972e-19,1.553588e-26,1.87545e-17,1,0.877,0.877,0.5,0
4.076956e-19,1.031586e-26,1.253882e-17,1,0.878,0.878,0.5,0
2.014062e-19,5.096151e-27,6.323498e-18,1,0.879,0.879,0.5,0
1.438387e-19,3.639529e-27,4.564272e-18,1,0.88,0.88,0.5,0
1.22211e-19,3.092287e-27,3.881896e-18,1,0.881,0.881,0.5,0
1.005821e-19,2.545013e-27,3.19948e-18,1,0.882,0.882,0.5,0
7.895441e-20,1.997772e-27,2.517104e-18,1,0.883,0.883,0.5,0
5.732675e-20,1.45053e-27,1.834728e-18,1,0.884,0.884,0.5,0
3.569908e-20,9.032885e-28,1.152353e-18,1,0.885,0.885,0.5,0
1.589924e-20,4.02296e-28,5.273494e-19,1,0.886,0.886,0.5,0
1.372905e-20,3.47384e-28,4.557141e-19,1,0.887,0.887,0.5,0
1.155899e-20,2.924753e-28,3.84083e-19,1,0.888,0.888,0.5,0
9.388925e-21,2.375666e-28,3.12452e-19,1,0.889,0.889,0.5,0
7.218864e-21,1.826578e-28,2.408209e-19,1,0.89,0.89,0.5,0
5.048803e-21,1.277491e-28,1.691898e-19,1,0.891,0.891,0.5,0
2.878612e-21,7.28371e-29,9.755446e-20,1,0.892,0.892,0.5,0
1.459042e-21,3.691791e-29,5.05771e-20,1,0.893,0.893,0.5,0
1.250728e-21,3.164699e-29,4.338974e-20,1,0.894,0.894,0.5,0
1.042415e-21,2.637607e-29,3.620238e-20,1,0.895,0.895,0.5,0
8.340894e-22,2.110484e-29,2.901459e-20,1,0.896,0.896,0.5,0
6.257762e-22,1.583392e-29,2.182723e-20,1,0.897,0.897,0.5,0
4.17463e-22,1.0563e-29,1.463987e-20,1,0.898,0.898,0.5,0
2.091498e-22,5.292085e-30,7.452513e-21,1,0.899,0.899,0.5,0
1.278063e-22,3.233863e-30,4.626305e-21,1,0.9,0.9,0.5,0
1.086812e-22,2.749943e-30,3.937169e-21,1,0.901,0.901,0.5,0
8.955718e-23,2.266052e-30,3.248073e-21,1,0.902,0.902,0.5,0
7.043319e-23,1.78216e-30,2.558978e-21,1,0.903,0.903,0.5,0
5.13092e-23,1.298269e-30,1.869882e-21,1,0.904,0.904,0.5,0
3.218521e-23,8.143776e-31,1.180786e-21,1,0.905,0.905,0.5,0
1.306009e-23,3.304574e-31,4.916495e-22,1,0.906,0.906,0.5,0
1.067958e-23,2.702237e-31,4.03348e-22,1,0.907,0.907,0.5,0
9.001269e-24,2.277578e-31,3.402432e-22,1,0.908,0.908,0.5,0
7.322963e-24,1.852918e-31,2.771383e-22,1,0.909,0.909,0.5,0
5.644557e-24,1.428234e-31,2.140297e-22,1,0.91,0.91,0.5,0
3.96625e-24,1.003574e-31,1.509248e-22,1,0.911,0.911,0.5,0
2.287944e-24,5.789149e-32,8.781998e-23,1,0.912,0.912,0.5,0
9.914372e-25,2.508619e-32,3.901485e-23,1,0.913,0.913,0.5,0
8.507064e-25,2.15253e-32,3.349753e-23,1,0.914,0.914,0.5,0
7.099673e-25,1.796419e-32,2.797988e-23,1,0.915,0.915,0.5,0
5.692365e-25,1.440331e-32,2.246255e-23,1,0.916,0.916,0.5,0
4.285058e-25,1.084242e-32,1.694523e-23,1,0.917,0.917,0.5,0
2.87775e-25,7.281528e-33,1.142791e-23,1,0.918,0.918,0.5,0
1.470359e-25,3.720426e-33,5.910256e-24,1,0.919,0.919,0.5,0
7.581757e-26,1.918401e-33,3.108221e-24,1,0.92,0.92,0.5,0
6.454809e-26,1.633251e-33,2.647898e-24,1,0.921,0.921,0.5,0
5.327861e-26,1.348101e-33,2.187575e-24,1,0.922,0.922,0.5,0
4.200914e-26,1.062951e-33,1.727252e-24,1,0.923,0.923,0.5,0
3.073899e-26,7.77784e-34,1.266901e-24,1,0.924,0.924,0.5,0
1.946951e-26,4.926342e-34,8.065781e-25,1,0.925,0.925,0.5,0
8.200037e-27,2.074843e-34,3.462551e-25,1,0.926,0.926,0.5,0
5.522495e-27,1.397349e-34,2.356914e-25,1,0.927,0.927,0.5,0
4.661175e-27,1.17941e-34,1.990622e-25,1,0.928,0.928,0.5,0
3.799804e-27,9.614587e-35,1.624307e-25,1,0.929,0.929,0.5,0
2.938484e-27,7.435203e-35,1.258015e-25,1,0.93,0.93,0.5,0
2.077165e-27,5.255818e-35,8.917228e-26,1,0.931,0.931,0.5,0
1.215845e-27,3.076434e-35,5.254306e-26,1,0.932,0.932,0.5,0
4.456047e-28,1.127507e-35,1.977485e-26,1,0.933,0.933,0.5,0
3.828139e-28,9.686283e-36,1.699667e-26,1,0.934,0.934,0.5,0
3.200232e-28,8.097498e-36,1.421849e-26,1,0.935,0.935,0.5,0
2.572324e-28,6.508714e-36,1.144031e-26,1,0.936,0.936,0.5,0
1.944417e-28,4.919929e-36,8.662127e-27,1,0.937,0.937,0.5,0
1.316472e-28,3.33105e-36,5.883781e-27,1,0.938,0.938,0.5,0
6.885648e-29,1.742265e-36,3.105601e-27,1,0.939,0.939,0.5,0
2.959381e-29,7.488078e-37,1.365335e-27,1,0.94,0.94,0.5,0
2.523071e-29,6.384088e-37,1.164624e-27,1,0.941,0.941,0.5,0
2.08676e-29,5.280098e-37,9.639135e-28,1,0.942,0.942,0.5,0
1.650424e-29,4.176042e-37,7.631908e-28,1,0.943,0.943,0.5,0
1.214113e-29,3.072052e-37,5.624801e-28,1,0.944,0.944,0.5,0
7.778024e-30,1.968062e-37,3.617694e-28,1,0.945,0.945,0.5,0
3.414918e-30,8.640716e-38,1.610587e-28,1,0.946,0.946,0.5,0
1.868192e-30,4.727058e-38,8.954812e-29,1,0.947,0.947,0.5,0
1.579433e-30,3.996416e-38,7.574621e-29,1,0.948,0.948,0.5,0
1.290674e-30,3.265773e-38,6.194431e-29,1,0.949,0.949,0.5,0
1.001915e-30,2.535131e-38,4.81424e-29,1,0.95,0.95,0.5,0
7.13156e-31,1.804488e-38,3.434049e-29,1,0.951,0.951,0.5,0
4.243798e-31,1.073802e-38,2.053777e-29,1,0.952,0.952,0.5,0
1.356208e-31,3.431592e-39,6.735859e-30,1,0.953,0.953,0.5,0
1.119886e-31,2.833631e-39,5.573612e-30,1,0.954,0.954,0.5,0
9.380182e-32,2.373453e-39,4.670968e-30,1,0.955,0.955,0.5,0
7.561504e-32,1.913276e-39,3.768325e-30,1,0.956,0.956,0.5,0
5.742717e-32,1.453071e-39,2.865627e-30,1,0.957,0.957,0.5,0
3.924039e-32,9.928937e-40,1.962983e-30,1,0.958,0.958,0.5,0
2.105361e-32,5.327164e-40,1.060339e-30,1,0.959,0.959,0.5,0
7.456509e-33,1.886709e-40,3.849417e-31,1,0.96,0.96,0.5,0
6.367351e-33,1.611121e-40,3.288439e-31,1,0.961,0.961,0.5,0
5.278258e-33,1.33555e-40,2.727495e-31,1,0.962,0.962,0.5,0
4.189164e-33,1.059978e-40,2.16655e-31,1,0.963,0.963,0.5,0
3.100071e-33,7.844064e-41,1.605606e-31,1,0.964,0.964,0.5,0
2.010978e-33,5.088348e-41,1.044661e-31,1,0.965,0.965,0.5,0
9.218202e-34,2.332468e-41,4.836833e-32,1,0.966,0.966,0.5,0
4.049096e-34,1.024537e-41,2.167849e-32,1,0.967,0.967,0.5,0
3.429602e-34,8.677872e-42,1.836923e-32,1,0.968,0.968,0.5,0
2.810109e-34,7.110376e-42,1.505997e-32,1,0.969,0.969,0.5,0
2.190578e-34,5.542787e-42,1.175051e-32,1,0.97,0.97,0.5,0
1.571084e-34,3.975291e-42,8.441246e-33,1,0.971,0.971,0.5,0
9.515907e-35,2.407796e-42,5.131984e-33,1,0.972,0.972,0.5,0
3.32097e-35,8.403e-43,1.822722e-33,1,0.973,0.973,0.5,0
2.081891e-35,5.267777e-43,1.1553e-33,1,0.974,0.974,0.5,0
1.747516e-35,4.421714e-43,9.701519e-34,1,0.975,0.975,0.5,0
1.413162e-35,3.575702e-43,7.850149e-34,1,0.976,0.976,0.5,0
1.078807e-35,2.729689e-43,5.998779e-34,1,0.977,0.977,0.5,0
7.444524e-36,1.883677e-43,4.147409e-34,1,0.978,0.978,0.5,0
4.100978e-36,1.037664e-43,2.296039e-34,1,0.979,0.979,0.5,0
1.183139e-36,2.993678e-44,6.799315e-35,1,0.98,0.98,0.5,0
1.012109e-36,2.560925e-44,5.818227e-35,1,0.981,0.981,0.5,0
8.410796e-37,2.128171e-44,4.83714e-35,1,0.982,0.982,0.5,0
6.700499e-37,1.695417e-44,3.856052e-35,1,0.983,0.983,0.5,0
4.990101e-37,1.262638e-44,2.874906e-35,1,0.984,0.984,0.5,0
3.279804e-37,8.298839e-45,1.893818e-35,1,0.985,0.985,0.5,0
1.569508e-37,3.971302e-45,9.127302e-36,1,0.986,0.986,0.5,0
5.472643e-38,1.384735e-45,3.25619e-36,1,0.987,0.987,0.5,0
4.642913e-38,1.174789e-45,2.763302e-36,1,0.988,0.988,0.5,0
3.813134e-38,9.648315e-46,2.270385e-36,1,0.989,0.989,0.5,0
2.983404e-38,7.548861e-46,1.777497e-36,1,0.99,0.99,0.5,0
2.153674e-38,5.449408e-46,1.284609e-36,1,0.991,0.991,0.5,0
1.323944e-38,3.349955e-46,7.917208e-37,1,0.992,0.992,0.5,0
4.942136e-39,1.250501e-46,2.988328e-37,1,0.993,0.993,0.5,0
2.277316e-39,5.762258e-47,1.399765e-37,1,0.994,0.994,0.5,0
1.897767e-39,4.801891e-47,1.166473e-37,1,0.995,0.995,0.5,0
1.518218e-39,3.841525e-47,9.331815e-38,1,0.996,0.996,0.5,0
1.138669e-39,2.881158e-47,6.998896e-38,1,0.997,0.997,0.5,0
7.590978e-40,1.920734e-47,4.665838e-38,1,0.998,0.998,0.5,0
3.795489e-40,9.603668e-48,2.332919e-38,1,0.999,0.999,0.5,0
-4.185612e-53,-1.059079e-60,-2.572711e-51,1,1,1,0.5,0
